year;month;ipca;ipca_a;ipca12_a;cpi;juros;dolar;minimo;ibov;onibus;fipezap;stf;bigmac;passagem;plano;gasolina;aluguelsp;gold;energia;cesta;juros_a;dolar_a;minimo_a;ibov_a;onibus_a;fipezap_a;stf_a;bigmac_a;passagem_a;plano_a;gasolina_a;aluguelsp_a;gold_a;energia_a;cesta_a
2013;3;3672,42;0,47;6,59;232,282;0,55;1,98;678;56352;3;163,76;28059;11,25;454,9253033;466,29;2,89;131,97;3156,76;276,7566138;336,26;0,08;2,78;1291,81;107368,82;5,72;312,02;53461,49;21,43;866,78;888,43;5,51;251,45;6014,65;527,31;640,68
2013;4;3692,62;0,55;6,49;231,797;0,61;2;678;55910;3;165,57;28059;11,25;375,9569003;469,32;2,88;132,58;2980,14;276,8264461;344,3;0,06;2,79;1284,74;105943,93;5,68;313,74;53169,03;21,32;712,40;889,32;5,46;251,23;5647,07;524,56;652,41
2013;5;3706,28;0,37;6,50;231,893;0,6;2,03;678;53506;3;167,29;28059;11,25;412,4761729;472,37;2,86;133,07;2869,40;277,3871642;342,05;0,23;2,82;1280,01;101014,90;5,66;315,83;52973,07;21,24;778,72;891,80;5,40;251,23;5417,19;523,68;645,76
2013;6;3715,92;0,26;6,70;232,445;0,61;2,17;678;47457;3;169,08;28059;11,25;453,3833286;475,44;2,85;133,5;2913,42;276,7886206;340,46;0,35;3,02;1276,69;89362,46;5,65;318,38;52835,65;21,18;853,73;895,26;5,37;251,38;5486,03;521,20;641,09
2013;7;3717,03;0,03;6,27;232,9;0,72;2,25;678;48234;3;171,22;28059;11,25;496,122292;478,48;2,84;134,17;2889,50;276,4623727;327,44;0,69;3,13;1276,31;90798,44;5,65;322,31;52819,87;21,18;933,93;900,72;5,35;252,57;5439,36;520,43;616,39
2013;8;3725,95;0,24;6,09;233,456;0,71;2,34;678;50008;3;173,32;28059;12;476,0405551;482,98;2,84;134,73;3160,98;277,5474054;319,66;0,47;3,26;1273,25;93912,55;5,63;325,49;52693,42;22,54;893,98;907,01;5,33;253,02;5936,16;521,22;600,31
2013;9;3738,99;0,35;5,86;233,544;0,71;2,27;678;52338;3;175,37;28059;12;458,8478387;486,56;2,83;135,4;3065,84;279,1993011;312,07;0,36;3,15;1268,81;97945,39;5,61;328,19;52509,64;22,46;858,69;910,55;5,30;253,39;5737,42;522,49;584,01
2013;10;3760,3;0,57;5,84;233,669;0,81;2,19;678;54256;3;177,51;28059;12;497,229457;490,11;2,83;136,12;2888,92;280,1491859;321,14;0,24;3,03;1261,62;100959,33;5,58;330,31;52212,07;22,33;925,24;911,99;5,27;253,29;5375,69;521,30;597,58
2013;11;3780,61;0,54;5,77;234,1;0,72;2,3;678;52482;3;179,82;28059;12;446,872572;493,64;2,84;137,24;2920,18;282,1247491;325,56;0,18;3,17;1254,84;97133,64;5,55;332,81;51931,58;22,21;827,07;913,63;5,26;254,00;5404,67;522,16;602,55
2013;12;3815,39;0,91;5,91;234,719;0,79;2,35;678;51507;3;181,78;28059;12;489,9440088;497,24;2,95;138,58;2865,56;283,8045842;327,24;-0,12;3,21;1243,40;94460,12;5,50;333,37;51458,18;22,01;898,52;911,90;5,41;254,15;5255,23;520,48;600,13
2014;1;3836,37;0,55;5,59;235,288;0,85;2,38;724;47639;3;183,14;29462;12;453,2437026;500,82;2,96;139,13;2963,31;285,7489642;323,47;0,30;3,25;1320,50;86888,71;5,47;334,03;53735,70;21,89;826,67;913,44;5,40;253,76;5404,78;521,18;589,98
2014;2;3862,84;0,69;5,68;235,547;0,79;2,38;724;47094;3;184,27;29462;12,4;481,2867129;504,43;2,96;139,35;3106,75;285,948844;325,35;0,10;3,23;1311,45;85306,09;5,43;333,79;53367,48;22,46;871,80;913,72;5,36;252,42;5627,57;517,97;589,34
2014;3;3898,38;0,91;6,15;236,028;0,77;2,33;724;50415;3;185,57;29462;12,4;451,8721974;508,11;2,98;139,45;3115,69;285,7548978;351,46;-0,14;3,14;1299,50;90489,21;5,38;333,08;52880,95;22,26;811,06;912,00;5,35;250,30;5592,31;512,90;630,83
2014;4;3924,5;0,67;6,28;236,468;0,82;2,23;724;51626;3;186,97;29462;12,4;426,432121;511,82;2,99;139,75;2901,76;286,7322352;357,85;0,15;2,99;1290,85;92046,09;5,35;333,36;52528,99;22,11;760,30;912,54;5,33;249,17;5173,67;511,23;638,03
2014;5;3942,55;0,46;6,37;236,918;0,87;2,22;724;51239;3;188,3;29462;12,4;406,7821605;515,55;2,98;140,02;2863,02;296,7816183;366,54;0,41;2,97;1284,94;90937,84;5,32;334,19;52288,50;22,01;721,95;914,99;5,29;248,50;5081,22;526,72;650,53
2014;6;3958,32;0,40;6,52;237,231;0,82;2,24;724;53168;3;189,8;29462;12,4;407,3490382;519,32;2,97;140,25;2864,40;298,1391529;354,63;0,42;2,99;1279,82;93985,45;5,30;335,51;52080,18;21,92;720,07;918,01;5,25;247,92;5063,42;527,02;626,88
2014;7;3958,72;0,01;6,50;237,498;0,95;2,22;724;55829;3;191,24;29462;12,4;424,4896238;523,11;2,96;140,52;2911,53;302,6452684;345,42;0,94;2,96;1279,69;98679,34;5,30;338,02;52074,92;21,92;750,30;924,61;5,23;248,37;5146,21;534,93;610,54
2014;8;3968,62;0,25;6,51;237,46;0,87;2,27;724;61288;3;192,59;29462;13;443,0429789;527,82;2,96;140,74;2939,11;311,5873962;337,8;0,62;3,02;1276,50;108058,05;5,29;339,56;51945,02;22,92;781,14;930,61;5,22;248,14;5182,00;549,37;595,58
2014;9;3991,24;0,57;6,75;237,477;0,91;2,33;724;54116;3;193,36;29462;13;413,3950613;531,88;2,96;140,33;2877,75;320,9685358;333,12;0,34;3,08;1269,26;94872,21;5,26;338,98;51650,62;22,79;724,73;932,45;5,19;246,02;5045,06;562,70;584,00
2014;10;4008;0,42;6,59;237,43;0,95;2,45;724;54629;3;193,94;29462;13;434,0274973;535,98;2,96;140,22;2995,61;326,4117943;341,04;0,53;3,23;1263,96;95371,08;5,24;338,58;51434,64;22,70;757,72;935,71;5,17;244,80;5229,72;569,85;595,39
2014;11;4028,44;0,51;6,56;236,983;0,84;2,55;724;54664;3;194,45;29462;13;449,2575462;540,1;3,01;140,19;2992,82;330,5880987;347,96;0,33;3,34;1257,54;94947,97;5,21;337,75;51173,66;22,58;780,33;938,12;5,23;243,50;5198,34;574,21;604,38
2014;12;4059,86;0,77;6,41;236,252;0,96;2,64;724;50007;3;195,11;29462;13;436,6993753;544,26;3,03;140,89;3160,87;334,666908;354,19;0,18;3,42;1247,81;86186,83;5,17;336,27;50777,62;22,41;752,65;938,03;5,22;242,82;5447,74;576,80;610,44
2015;1;4110,2;1,22;7,14;234,747;0,94;2,63;788;46908;3,5;196;33763;13;405,7650369;548,45;3,03;141,37;3293,90;347,9570358;371,22;-0,28;3,34;1341,48;79855,56;5,96;333,67;57477,68;22,13;690,77;933,67;5,16;240,67;5607,49;592,36;631,96
2015;2;4160,34;1,21;7,70;235,342;0,82;2,82;788;51583;3,5;197,09;33763;13,5;367,8931506;552,68;3,3;142,26;3441,29;355,9883119;378,86;-0,38;3,55;1325,31;86755,89;5,89;331,48;56784,97;22,71;618,75;929,54;5,55;239,26;5787,80;598,73;637,19
2015;3;4215,26;1,30;8,13;235,976;1,04;3,14;788;51150;3,5;198,13;33763;13,5;340,4763622;556,93;3,32;142,54;3668,65;394,6198946;379,35;-0,26;3,91;1308,05;84906,80;5,81;328,89;56045,13;22,41;565,18;924,48;5,51;236,61;6089,80;655,05;629,70
2015;4;4245,19;0,71;8,17;236,222;0,95;3,04;788;56229;3,5;198,87;33763;13,5;324,4948005;561,22;3,31;142,65;3666,29;437,4087115;387,05;0,24;3,76;1298,82;92679,66;5,77;327,79;55649,99;22,25;534,85;925,03;5,46;235,12;6042,98;720,96;637,96
2015;5;4276,6;0,73;8,47;237,001;0,99;3,06;788;52760;3,5;199,21;33763;13,5;362,8553181;565,54;3,3;141,97;3657,95;443,6077554;402,05;0,25;3,77;1289,28;86323,16;5,73;325,94;55241,26;22,09;593,68;925,31;5,40;232,28;5984,95;725,81;657,81
2015;6;4310,39;0,78;8,89;237,657;1,07;3,11;788;53081;3,5;199,4;33763;13,5;391,6753912;569,9;3,3;141,07;3680,97;446,1690742;392,77;0,28;3,81;1279,18;86167,54;5,68;323,69;54808,21;21,91;635,82;925,13;5,36;229,00;5975,40;724,28;637,59
2015;7;4337,11;0,62;9,56;238,034;1,18;3,22;788;50865;3,5;199,6;33763;13,5;429,1265489;578,96;3,3;139,99;3627,18;451,6982061;395,83;0,56;3,93;1271,30;82061,57;5,65;322,02;54470,55;21,78;692,32;934,05;5,32;225,85;5851,81;728,73;638,60
2015;8;4346,65;0,22;9,53;238,033;1,11;3,51;788;46626;3,5;199,74;33763;13,5;429,4560416;585,21;3,3;139,15;3915,29;451,361026;386,04;0,89;4,27;1268,51;75057,60;5,63;321,54;54351,00;21,73;691,33;942,06;5,31;224,00;6302,76;726,59;621,44
2015;9;4370,12;0,54;9,49;237,498;1,11;3,91;788;45059;3,5;199,89;33763;13,5;446,8239064;591,41;3,28;138,12;4376,40;451,6532641;383,21;0,57;4,72;1261,69;72145,52;5,60;320,05;54059,10;21,62;715,43;946,93;5,25;221,15;7007,21;723,16;613,57
2015;10;4405,95;0,81;9,93;237,733;1,11;3,88;788;45869;3,5;199,97;33763;13,5;451,4938339;597,68;3,48;137,4;4504,34;453,4643961;382,13;0,29;4,66;1251,43;72845,19;5,56;317,58;53619,49;21,44;717,02;949,18;5,53;218,21;7153,40;720,15;606,87
2015;11;4450,45;1,00;10,48;238,017;1,06;3,78;788;45120;3,5;199,81;33763;13,5;416,6915127;604,02;3,58;136,35;4112,00;459,6955075;399,21;0,06;4,50;1238,92;70939,21;5,50;314,15;53083,35;21,23;655,14;949,66;5,63;214,37;6465,03;722,75;627,65
2015;12;4493,17;0,95;10,67;237,761;1,16;3,87;788;43350;3,5;200;33763;13,5;423,9967295;610,42;3,63;135,68;4161,69;463,5594189;412,12;0,21;4,55;1227,14;67508,34;5,45;311,46;52578,64;21,02;660,28;950,60;5,65;211,29;6480,94;721,89;641,79
2016;1;4550,23;1,25;10,71;237,827;1,06;4,05;880;40406;3,8;200,04;33763;13,5;380,9247972;616,89;3,68;135;4441,84;466,9466748;448,31;-0,19;4,71;1353,23;62134,63;5,84;307,61;51919,30;20,76;585,77;948,63;5,66;207,60;6830,47;718,05;689,39
2016;2;4591,18;0,89;10,36;237,514;1;3,97;880;42794;3,8;200,24;33763;13,5;381,115279;623,43;3,71;134,94;4760,23;466,2413508;443,4;0,11;4,57;1341,16;65219,84;5,79;305,17;51456,22;20,57;580,84;950,13;5,65;205,65;7254,79;710,57;675,76
2016;3;4610,92;0,43;9,39;237,99;1,16;3,7;880;50055;3,8;200,27;33763;13,5;368,689088;630,04;3,73;135,09;4639,96;458,9613816;444,11;0,73;4,25;1335,42;75959,32;5,77;303,91;51235,93;20,49;559,49;956,10;5,66;205,00;7041,22;696,48;673,94
2016;4;4639,05;0,61;9,28;238,835;1,06;3,57;880;53911;3,8;200,39;33763;13,5;351,3095526;636,72;3,72;135,36;4434,43;453,9984303;442,42;0,45;4,09;1327,32;81314,79;5,73;302,25;50925,25;20,36;529,89;960,37;5,61;204,17;6688,52;684,77;667,31
2016;5;4675,23;0,77;9,32;239,44;1,11;3,54;880;48472;3,8;200,64;33763;13,5;344,3178249;643,47;3,67;135,04;4451,26;455,6668364;449,7;0,33;4,03;1317,05;72545,28;5,69;300,29;50531,16;20,20;515,32;963,04;5,49;202,11;6661,95;681,97;673,04
2016;6;4691,59;0,35;8,84;240,144;1,16;3,42;880;51527;3,8;200,56;33763;13,5;365,0095032;650,29;3,65;134,52;4404,66;456,0808454;469,02;0,81;3,89;1312,45;76848,61;5,67;299,12;50354,95;20,13;544,38;969,86;5,44;200,63;6569,22;680,21;699,51
2016;7;4715,99;0,52;8,74;240,111;1,11;3,28;880;57308;3,8;200,46;33763;13,5;383,6857102;657,31;3,64;134,05;4378,62;451,8534057;475,27;0,59;3,71;1305,66;85028,31;5,64;297,42;50094,42;20,03;569,28;975,26;5,40;198,89;6496,59;670,42;705,16
2016;8;4736,74;0,44;8,97;240,595;1,22;3,21;880;57901;3,8;200,16;33763;15,5;384,5971608;664,34;3,65;133,74;4297,99;448,1794082;475,11;0,78;3,63;1299,94;85531,82;5,61;295,68;49874,97;22,90;568,13;981,37;5,39;197,56;6349,03;662,05;701,84
2016;9;4740,53;0,08;8,48;241,068;1,11;3,26;880;58367;3,8;200,15;33763;15,5;433,5875887;671,45;3,65;133,39;4318,90;451,8610417;471,57;1,03;3,69;1298,90;86151,26;5,61;295,43;49835,10;22,88;639,99;991,08;5,39;196,89;6374,81;666,96;696,05
2016;10;4752,86;0,26;7,87;241,641;1,05;3,19;880;64925;3,8;200,39;33763;15,5;446,6922828;678,64;3,66;133,16;4038,92;450,1954777;469,55;0,79;3,61;1295,53;95582,44;5,59;295,01;49705,81;22,82;657,62;999,09;5,39;196,04;5946,09;662,78;691,27
2016;11;4761,42;0,18;6,99;241,993;1,04;3,34;880;61906;3,8;200,53;33763;15,5;439,7690177;685,9;3,67;133,03;4123,50;447,4734498;450,39;0,86;3,77;1293,20;90974,03;5,58;294,69;49616,45;22,78;646,26;1007,97;5,39;195,49;6059,69;657,59;661,87
2016;12;4775,7;0,30;6,29;242,712;1,12;3,35;880;60227;3,8;200,82;33763;15,5;405,2778864;693,24;3,73;133,23;3891,23;443,1971884;438,89;0,82;3,79;1289,34;88242,01;5,57;294,23;49468,09;22,71;593,80;1015,71;5,47;195,20;5701,26;649,35;643,04
2017;1;4793,85;0,38;5,35;243,717;1,09;3,2;937;64671;4;200,83;33763;15,5;379,5577985;700,65;3,77;133,77;3820,46;440,0610533;435,89;0,71;3,62;1367,65;94394,42;5,84;293,13;49280,80;22,62;554,01;1022,68;5,50;195,25;5576,38;642,32;636,23
2017;2;4809,67;0,33;4,76;244,028;0,87;3,1;937;66662;4;201,2;33763;16,5;355,8126942;708,15;3,76;134,21;3832,64;439,0985167;426,22;0,54;3,50;1363,16;96980,46;5,82;292,71;49118,71;24,00;517,64;1030,22;5,47;195,25;5575,76;638,80;620,07
2017;3;4821,69;0,25;4,57;243,721;1,05;3,13;937;64984;4;201,57;33763;16,5;343,8006889;715,73;3,69;134,62;3845,66;445,5745487;435,34;0,80;3,52;1359,76;94303,61;5,80;292,51;48996,26;23,94;498,92;1038,65;5,35;195,36;5580,75;646,61;631,76
2017;4;4828,44;0,14;4,08;244,058;0,79;3,14;937;65403;4;202,11;33763;16,5;356,4731517;723,39;3,64;135,24;3970,48;433,5067654;446,28;0,65;3,53;1357,86;94778,98;5,80;292,89;48927,76;23,91;516,58;1048,30;5,27;195,98;5753,83;628,22;646,73
2017;5;4843,41;0,31;3,60;243,926;0,93;3,21;937;62711;4;202,18;33763;16,5;344,8162279;731,05;3,62;136;3992,04;429,664961;458,93;0,62;3,59;1353,66;90596,97;5,78;292,08;48776,54;23,84;498,15;1056,13;5,23;196,48;5767,20;620,73;663,00
2017;6;4832,27;-0,23;3,00;244,179;0,81;3,3;937;62900;4;202,12;33763;16,5;358,5481089;738,73;3,55;136,66;4147,70;445,0377144;441,61;1,04;3,71;1356,78;91079,50;5,79;292,67;48888,98;23,89;519,18;1069,68;5,14;197,88;6005,89;644,42;639,45
2017;7;4843,87;0,24;2,71;244,328;0,8;3,21;937;65920;4;202,11;33763;16,5;384,2488812;746,56;3,55;136,76;3967,52;443,866002;445,83;0,56;3,60;1353,53;95223,89;5,78;291,96;48771,91;23,83;555,06;1078,43;5,13;197,55;5731,23;641,18;644,02
2017;8;4853,07;0,19;2,46;245,304;0,8;3,15;937;70835;4;202,48;33763;16,5;396,7034637;754,55;3,78;136,43;4040,27;457,6132094;431,66;0,61;3,54;1350,97;102129,81;5,77;291,94;48679,45;23,79;571,97;1087,91;5,45;196,70;5825,26;659,79;622,37
2017;9;4860,83;0,16;2,54;246,445;0,64;3,13;937;74294;4;202,9;33763;16,5;408,4695781;762,55;3,88;136,11;4115,86;461,5591325;421,02;0,48;3,53;1348,81;106945,99;5,76;292,07;48601,74;23,75;587,99;1097,69;5,59;195,93;5924,77;664,41;606,06
2017;10;4881,25;0,42;2,70;246,57;0,64;3,19;937;74308;4;203,24;33763;16,5;427,4363217;770,63;3,9;135,82;4071,37;473,9698168;428,13;0,22;3,58;1343,17;106518,66;5,73;291,34;48398,42;23,65;612,72;1104,68;5,59;194,69;5836,21;679,42;613,71
2017;11;4894,92;0,28;2,80;247,333;0,57;3,26;937;72512;4;203,42;33763;16,5;421,6254114;778,8;4;135,86;4182,44;490,5515817;423,23;0,29;3,66;1339,42;103653,86;5,72;290,78;48263,26;23,59;602,70;1113,27;5,72;194,21;5978,68;701,23;605,00
2017;12;4916,46;0,44;2,95;247,847;0,54;3,29;937;76402;4;203,63;33763;16,5;465,358918;787,05;4,09;136,41;4158,76;487,4633199;424,36;0,10;3,69;1333,55;108736,01;5,69;289,81;48051,80;23,48;662,30;1120,14;5,82;194,14;5918,78;693,76;603,95
2018;1;4930,72;0,29;2,86;248,816;0,58;3,21;954;84913;4;203,97;33763;16,5;398,8725515;795,4;4,19;137,27;4285,50;469,4553624;439,2;0,29;3,60;1353,81;120499,44;5,68;289,45;47912,84;23,42;566,04;1128,75;5,95;194,80;6081,52;666,20;623,27
2018;2;4946,5;0,32;2,84;249,475;0,47;3,24;954;85481;4;204,33;33763;16,5;380,7763772;803,83;4,21;138,47;4312,17;458,2225611;437,33;0,15;3,63;1349,50;120918,50;5,66;289,04;47759,99;23,34;538,63;1137,07;5,96;195,87;6099,85;648,19;618,63
2018;3;4950,95;0,09;2,68;249,413;0,53;3,28;954;85366;4;204,67;33763;16,5;379,3203805;812,35;4,2;139,52;4342,20;459,4495366;437,84;0,44;3,67;1348,28;120647,29;5,65;289,26;47717,06;23,32;536,09;1148,09;5,94;197,18;6136,81;649,34;618,80
2018;4;4961,84;0,22;2,76;249,957;0,52;3,41;954;86115;4;205,06;33763;16,5;348,0447122;820,96;4,22;140,07;4547,39;469,6778431;434,8;0,30;3,82;1345,32;121438,73;5,64;289,17;47612,33;23,27;490,81;1157,71;5,95;197,53;6412,70;662,34;613,15
2018;5;4981,69;0,40;2,86;250,64;0,52;3,64;954;76754;4;205,54;33763;16,5;353,9075449;829,66;4,31;140,26;4733,55;484,5234991;441,16;0,12;4,07;1339,96;107806,64;5,62;288,70;47422,62;23,18;497,09;1165,32;6,05;197,01;6648,62;680,55;619,64
2018;6;5044,46;1,24;4,39;251,176;0,52;3,77;954;72763;4;205,98;33763;16,5;316,9657219;838,46;4,55;140,64;4831,36;512,2732443;451,63;-0,72;4,17;1323,29;100929,26;5,55;285,71;46832,52;22,89;439,66;1163,02;6,31;195,08;6701,56;710,57;626,45
2018;7;5061,11;0,33;4,48;251,482;0,54;3,83;954;79220;4;206,52;33763;16,5;380,8780735;840,97;4,49;141,22;4733,58;542,0463183;437,42;0,21;4,23;1318,94;109524,24;5,53;285,52;46678,45;22,81;526,58;1162,67;6,21;195,24;6544,33;749,40;604,75
2018;8;5056,56;-0,09;4,19;251,905;0,57;3,93;954;76678;4;206,5;33763;16,9;409,8187685;847,78;4,45;141,69;4721,71;550,4514723;432,81;0,66;4,35;1320,12;106105,23;5,54;285,75;46720,45;23,39;567,10;1173,14;6,16;196,07;6533,79;761,70;598,91
2018;9;5080,83;0,48;4,53;252,261;0,47;4,12;954;79342;4;206,75;33763;16,9;402,9313247;854,65;4,63;141,44;4931,75;557,2348529;432,83;-0,01;4,55;1313,82;109267,16;5,51;284,73;46497,28;23,27;554,90;1177,00;6,38;194,79;6791,84;767,41;596,08
2018;10;5103,69;0,45;4,56;252,777;0,54;3,76;954;87424;4;206,54;33763;16,9;435,4470277;861,06;4,72;141,12;4567,18;565,2812684;446,02;0,09;4,14;1307,93;119858,15;5,48;283,17;46289,01;23,17;597,00;1180,51;6,47;193,48;6261,60;775,00;611,49
2018;11;5092,97;-0,21;4,05;252,662;0,49;3,79;954;89504;4;206,85;33763;16,9;429,563727;867,95;4,59;140,94;4618,87;550,2946009;471,37;0,70;4,18;1310,69;122968,11;5,50;284,19;46386,45;23,22;590,17;1192,46;6,31;193,64;6345,79;756,04;647,61
2018;12;5100,61;0,15;3,75;252,653;0,49;3,88;954;87887;4;207,27;33763;16,9;463,1519733;874,89;4,37;141,77;4859,97;527,9787857;471,44;0,34;4,27;1308,72;120565,68;5,49;284,34;46316,97;23,18;635,36;1200,20;5,99;194,48;6667,03;724,30;646,73
2019;1;5116,93;0,32;3,78;252,55;0,54;3,74;998;97394;4,3;207,91;39293;16,9;391,3215331;881,89;4,27;142,8;4830,73;528,711007;467,65;0,22;4,10;1364,72;133181,50;5,88;284,31;53731,24;23,11;535,11;1205,94;5,84;195,27;6605,79;722,99;639,49
2019;2;5138,93;0,43;3,89;253,181;0,49;3,72;998;95584;4,3;208,46;39293;16,9;396,7537577;888,86;4,19;144,21;4914,10;529,2745422;482,4;0,06;4,08;1358,87;130146,86;5,85;283,84;53501,22;23,01;540,22;1210,27;5,71;196,36;6691,02;720,66;656,83
2019;3;5177,47;0,74;4,58;254,095;0,47;3,85;998;95415;4,3;208,88;39293;16,9;359,601889;895,97;4,31;145,2;5003,11;530,3412899;509,11;-0,27;4,20;1348,76;128949,67;5,81;282,29;53102,97;22,84;485,99;1210,87;5,82;196,23;6761,51;716,74;688,04
2019;4;5206,98;0,57;4,94;254,943;0,52;3,9;998;96353;4,3;209,32;39293;16,9;455,6615964;903,14;4,44;146,27;5009,34;535,7884436;522,05;-0,05;4,25;1341,11;129479,35;5,78;281,28;52802,01;22,71;612,32;1213,64;5,97;196,56;6731,56;719,99;701,53
2019;5;5213,75;0,13;4,66;255,167;0,54;4;998;97030;4,3;209,68;39293;16,9;464,4656971;910,36;4,55;147,2;5134,79;544,9997089;507,07;0,41;4,35;1339,37;130219,80;5,77;281,40;52733,45;22,68;623,34;1221,76;6,11;197,55;6891,18;731,42;680,52
2019;6;5214,27;0,01;3,37;255,402;0,47;3,86;998;100967;4,3;210,17;39293;16,9;426,6855639;917,64;4,47;148,48;5243,48;545,3655095;501,68;0,46;4,20;1339,24;135489,96;5,77;282,03;52728,19;22,68;572,58;1231,40;6,00;199,25;7036,35;731,84;673,22
2019;7;5224,18;0,19;3,22;256,087;0,57;3,78;998;101812;4,3;210,57;39293;16,9;428,4430861;924,89;4,35;149,61;5337,08;551,8870798;493,16;0,38;4,12;1336,70;136364,72;5,76;282,03;52628,17;22,64;573,85;1238,78;5,83;200,38;7148,37;739,19;660,53
2019;8;5229,93;0,11;3,43;256,294;0,5;4,02;998;101135;4,3;211,18;39293;17,5;425,2509479;925,17;4,32;150,59;6030,72;574,1037458;481,44;0,39;4,38;1335,23;135309,03;5,75;282,54;52570,30;23,41;568,95;1237,79;5,78;201,48;8068,53;768,10;644,12
2019;9;5227,84;-0,04;2,89;256,593;0,46;4,12;998;104745;4,3;210,87;39293;17,5;415,9396913;930,45;4,33;151,63;6222,19;580,9418553;473,85;0,50;4,50;1335,76;140194,89;5,76;282,24;52591,32;23,42;556,71;1245,35;5,80;202,95;8328,03;777,56;634,22
2019;10;5233,07;0,10;2,54;257,229;0,48;4,09;998;107220;4,3;210,89;39293;17,5;465,1613367;935,93;4,38;151,98;6111,64;568,5893073;473,59;0,38;4,47;1334,43;143364,11;5,75;281,98;52538,76;23,40;621,97;1251,43;5,86;203,21;8171,89;760,26;633,24
2019;11;5259,76;0,51;3,27;257,824;0,38;4,16;998;108042;4,3;211,46;39293;17,5;397,7160435;941,46;4,41;152,12;6097,54;567,7259385;465,81;-0,13;4,53;1327,66;143730,15;5,72;281,31;52272,16;23,28;529,09;1252,44;5,87;202,37;8111,66;755,26;619,68
2019;12;5320,25;1,14;4,31;258,444;0,37;4,11;998;115645;4,3;211,95;39293;17,5;436,5336985;947,01;4,53;152,54;6090,61;563,6314319;506,5;-0,76;4,44;1312,56;152095,37;5,66;278,75;51677,84;23,02;574,13;1245,50;5,96;200,62;8010,32;741,28;666,14
2020;1;5331,42;0,21;4,19;258,82;0,38;4,15;1039;113761;4,4;212,66;39293;17,5;369,4807493;952,69206;4,58;153,02;6472,52;549,6213289;517,51;0,17;4,48;1363,62;149304,08;5,77;279,10;51569,57;22,97;484,92;1250,35;6,01;200,83;8494,77;721,34;679,20
2020;2;5344,75;0,25;4,01;259,05;0,29;4,34;1045;104172;4,4;212,99;39293;19,9;377,6291155;958,3129432;4,55;154,09;6934,45;542,7594589;519,76;0,04;4,68;1368,08;136378,15;5,76;278,84;51440,95;26,05;494,38;1254,59;5,96;201,73;9078,33;710,56;680,45
2020;3;5348,49;0,07;3,30;257,953;0,34;4,88;1045;73020;4,4;213,61;39293;19,9;344,2527329;964,0628208;4,46;156,04;7773,74;537,7019556;518,5;0,27;5,23;1367,12;95528,25;5,76;279,45;51404,98;26,03;450,37;1261,23;5,83;204,14;10169,98;703,45;678,33
2020;4;5331,9;-0,31;2,40;255,902;0,28;5,33;1045;80506;4,4;214,06;39293;19,9;288,1660195;969,8471977;4,07;158,31;8962,86;522,5326236;556,25;0,59;5,69;1371,37;105649,50;5,77;280,91;51564,92;26,12;378,17;1272,75;5,34;207,75;11762,13;685,73;729,98
2020;5;5311,69;-0,38;1,88;255,768;0,24;5,64;1045;87410;4,4;214,7;39293;19,9;319,0464694;975,6662809;3,82;159,3;9697,64;516,3543901;556,36;0,62;6,04;1376,59;115146,19;5,80;282,83;51761,12;26,21;420,28;1285,26;5,03;209,85;12774,81;680,20;732,90
2020;6;5325,46;0,26;2,13;257,214;;5,2;1045;95055;4,4;215,3;39293;19,9;284,885072;981,5202786;3,96;158,9;9025,80;510,6871037;547,03;;5,58;1373,03;124893,27;5,78;282,88;51627,28;26,15;374,31;1289,62;5,20;208,78;11859,05;670,99;718,75
2020;7;5344,63;0,36;2,31;258,723;;5,28;1045;102912;4,4;216,2;39293;19,9;263,0693511;987,4094003;4,14;157,5;9741,31;537,8225085;524,74;;5,68;1368,11;134731,63;5,76;283,05;51442,10;26,05;344,41;1292,71;5,42;206,20;12753,25;704,11;686,99
2020;8;5357,46;0,24;2,44;259,681;;5,46;1045;99363;4,4;217,2;39293;20,9;324,7739762;993,3338567;4,23;156,2;10749,97;544,6002284;539,95;;5,88;1364,83;129773,78;5,75;283,68;51318,91;27,30;424,17;1297,35;5,52;204,01;14040,08;711,28;705,21
2020;9;5391,75;0,64;3,14;260,209;;5,4;1045;94603;4,4;217,9;39293;20,9;380,2899856;970,3878446;4,35;155,3;10387,29;544,5036368;563,35;;5,79;1356,15;122771,16;5,71;282,78;50992,54;27,12;493,52;1259,32;5,65;201,54;13480,12;706,63;731,09
2020;10;5438,12;0,85;3,92;260,352;;5,63;1045;93958;4,4;218,5;39293;20,9;425,5515562;;4,36;154,7;10689,38;547,0286417;595,87;;5,99;1344,59;120894,39;5,66;281,14;50557,73;26,89;547,55;;5,61;199,05;13753,87;703,85;766,70
2020;11;5486,52;0,88;4,31;260,817;;5,42;1045;108893;4,4;219,2;39293;20,9;387,811694;;4,47;154,4;10137,88;550,377964;629,18;;5,73;1332,72;138875,03;5,61;279,55;50111,73;26,65;494,59;;5,70;196,91;12929,19;701,92;802,42
2020;12;5560,59;1,33;4,52;261,775;;5,15;1045;119017;4,4;220;39293;20,9;416,6579329;;4,56;154,28;9531,08;581,8576692;631,46;;5,39;1314,97;149764,65;5,54;276,84;49444,22;26,30;524,30;;5,74;194,13;11993,40;732,18;794,60
